INSERT INTO profile VALUES (0,'Bakula Nadig','BakulaNadig@gmail.com','fenrz9W#',1976-09-18,'2023-04-05 15:31:42');
INSERT INTO friend VALUES (71,17,2021-12-11,'Lets be friends!');
INSERT INTO friend VALUES (7,77,2021-01-01,'Lets be friends!');
INSERT INTO friend VALUES (87,65,2023-02-13,'Lets be friends!');
INSERT INTO friend VALUES (7,54,2021-07-04,'Lets be friends!');
INSERT INTO friend VALUES (2,108,2021-12-09,'Lets be friends!');
INSERT INTO friend VALUES (12,50,2021-10-11,'Lets be friends!');
INSERT INTO friend VALUES (34,19,2023-09-10,'Lets be friends!');
INSERT INTO friend VALUES (75,5,2021-04-17,'Lets be friends!');
INSERT INTO friend VALUES (23,39,2023-10-29,'Lets be friends!');
INSERT INTO friend VALUES (86,108,2022-01-04,'Lets be friends!');
INSERT INTO friend VALUES (34,106,2021-11-02,'Lets be friends!');
INSERT INTO friend VALUES (93,45,2022-11-03,'Lets be friends!');
INSERT INTO friend VALUES (79,99,2022-03-02,'Lets be friends!');
INSERT INTO friend VALUES (105,10,2021-04-21,'Lets be friends!');
INSERT INTO friend VALUES (52,99,2022-07-29,'Lets be friends!');
INSERT INTO friend VALUES (9,30,2022-09-06,'Lets be friends!');
INSERT INTO friend VALUES (109,97,2021-11-14,'Lets be friends!');
INSERT INTO friend VALUES (91,95,2021-04-13,'Lets be friends!');
INSERT INTO friend VALUES (32,97,2023-11-25,'Lets be friends!');
INSERT INTO friend VALUES (10,34,2023-10-10,'Lets be friends!');
INSERT INTO friend VALUES (102,98,2023-03-28,'Lets be friends!');
INSERT INTO friend VALUES (20,72,2021-02-17,'Lets be friends!');
INSERT INTO friend VALUES (81,31,2021-11-23,'Lets be friends!');
INSERT INTO friend VALUES (51,9,2022-09-12,'Lets be friends!');
INSERT INTO friend VALUES (14,55,2021-01-23,'Lets be friends!');
INSERT INTO friend VALUES (69,11,2021-04-10,'Lets be friends!');
INSERT INTO friend VALUES (47,36,2022-12-15,'Lets be friends!');
INSERT INTO friend VALUES (47,30,2023-08-20,'Lets be friends!');
INSERT INTO friend VALUES (2,101,2021-08-04,'Lets be friends!');
INSERT INTO friend VALUES (55,5,2022-03-30,'Lets be friends!');
INSERT INTO friend VALUES (47,25,2022-12-16,'Lets be friends!');
INSERT INTO friend VALUES (105,59,2023-03-09,'Lets be friends!');
INSERT INTO friend VALUES (37,55,2023-05-18,'Lets be friends!');
INSERT INTO friend VALUES (43,87,2022-09-30,'Lets be friends!');
INSERT INTO friend VALUES (85,51,2022-02-09,'Lets be friends!');
INSERT INTO friend VALUES (12,4,2023-03-22,'Lets be friends!');
INSERT INTO friend VALUES (33,84,2023-07-13,'Lets be friends!');
INSERT INTO friend VALUES (59,7,2021-12-22,'Lets be friends!');
INSERT INTO friend VALUES (78,82,2023-05-21,'Lets be friends!');
INSERT INTO friend VALUES (67,26,2021-11-18,'Lets be friends!');
INSERT INTO friend VALUES (56,0,2022-10-18,'Lets be friends!');
INSERT INTO friend VALUES (0,76,2023-09-21,'Lets be friends!');
INSERT INTO friend VALUES (33,22,2023-05-22,'Lets be friends!');
INSERT INTO friend VALUES (107,17,2023-01-27,'Lets be friends!');
INSERT INTO friend VALUES (1,46,2023-06-29,'Lets be friends!');
INSERT INTO friend VALUES (85,64,2021-11-27,'Lets be friends!');
INSERT INTO friend VALUES (34,20,2022-04-19,'Lets be friends!');
INSERT INTO friend VALUES (16,8,2023-01-28,'Lets be friends!');
INSERT INTO groupInfo VALUES (0,forpsfniee,20,'edaxgjenjhnlrgyqodnnyzcxlhfueaaczypybyfjvtygbylplpuabaukprrejjsdojzsjuggfoz');
INSERT INTO groupInfo VALUES (1,zbdloyrhuz,20,'nrvtdbzggvnlgtgbptejccdggkcutzxjmfqwcgracixlwqyviwuxbvprmbpuwnidekmxhckrhfx');
INSERT INTO groupInfo VALUES (2,obsavipalb,20,'pqkdjsatrwrrfeevwyuvlwakzwtfreoclgpqmyvmshqvanoghgxuocnmhoequziyjbsotwaoqsq');
INSERT INTO groupInfo VALUES (3,osxeyszinv,20,'kygvjpgtdwbiouwmutctqazfsgrnaolhqcxmklbvlshxcultleujibjuswgguxmbswatwfgfggq');
INSERT INTO groupInfo VALUES (4,dkhvofbjhv,20,'jgnxdsylbmfcjvligxoaxkvcmtkfmnwzpbbwsbbuvvcxrqzetdjfijltzgualkdgtdofkmkwpub');
INSERT INTO groupInfo VALUES (5,bgqypvvhts,20,'gofxvrdnttogfbmjzzoilavaalnjagtyfguiphvchrvjnbokvehzowmtynycfecsaiqzgskqehb');
INSERT INTO groupInfo VALUES (6,lmyecvjemw,20,'mmalejgvfxmlvzxjwqdjlrenrqdzmdqtxidnvqoprwineetruprdjpiqjdrtemfirmhmvtlhqzs');
INSERT INTO groupInfo VALUES (7,edolgjfvkh,20,'rauawhxlcfebhypltyxboyfalzpqguorpjvfepmovxbaqzsaadbkllgieukonnlpdrgfluvawtw');
INSERT INTO groupInfo VALUES (8,lusksiktjy,20,'rckkecbxvdftjyybmuqqlwzqmwrconwhamcdoecngrldtymhvarhyqsamvptkdbhxyogkmvsike');
INSERT INTO groupInfo VALUES (9,vrlumyyzal,20,'osucqldggjrmlxixwortluggifobvudfzskwimlhixolftfwkmnyqpsamfepdafzgvimdhmjgfe');
INSERT INTO groupMember VALUES (0,6,user,'2020-10-15 08:16:54');
INSERT INTO groupMember VALUES (0,20,user,'1979-03-30 02:55:28');
INSERT INTO groupMember VALUES (0,31,user,'1999-12-25 15:02:12');
INSERT INTO groupMember VALUES (0,49,user,'2022-07-11 17:02:46');
INSERT INTO groupMember VALUES (0,77,user,'2013-09-23 02:56:10');
INSERT INTO groupMember VALUES (0,0,user,'1998-02-23 15:59:53');
INSERT INTO groupMember VALUES (0,71,user,'2011-06-08 22:13:49');
INSERT INTO groupMember VALUES (0,80,user,'1958-06-29 13:09:57');
INSERT INTO groupMember VALUES (0,22,user,'2020-03-08 16:17:04');
INSERT INTO groupMember VALUES (0,42,user,'2011-01-27 12:44:50');
INSERT INTO groupMember VALUES (0,83,user,'2002-12-28 06:48:35');
INSERT INTO groupMember VALUES (0,61,user,'1996-08-22 06:59:38');
INSERT INTO groupMember VALUES (0,44,user,'1974-04-19 07:21:11');
INSERT INTO groupMember VALUES (0,11,user,'1985-01-03 07:44:17');
INSERT INTO groupMember VALUES (0,68,user,'1994-08-05 01:58:06');
INSERT INTO groupMember VALUES (0,46,user,'1992-12-06 11:54:47');
INSERT INTO groupMember VALUES (0,107,user,'2015-10-12 01:34:58');
INSERT INTO groupMember VALUES (0,60,user,'1995-05-27 09:00:51');
INSERT INTO groupMember VALUES (0,54,user,'1960-07-12 21:59:52');
INSERT INTO groupMember VALUES (0,81,user,'1971-09-28 10:23:17');
INSERT INTO groupMember VALUES (1,2,user,'1994-12-28 11:11:48');
INSERT INTO groupMember VALUES (1,27,user,'1999-05-05 15:53:10');
INSERT INTO groupMember VALUES (1,74,user,'1996-04-25 22:43:51');
INSERT INTO groupMember VALUES (1,31,user,'2000-08-18 16:54:21');
INSERT INTO groupMember VALUES (1,59,user,'1987-07-14 07:18:58');
INSERT INTO groupMember VALUES (1,77,user,'2009-11-26 03:12:36');
INSERT INTO groupMember VALUES (1,103,user,'2007-04-28 23:27:19');
INSERT INTO groupMember VALUES (1,53,user,'1951-10-24 16:23:45');
INSERT INTO groupMember VALUES (1,88,user,'1991-08-12 09:53:15');
INSERT INTO groupMember VALUES (1,54,user,'2022-04-16 11:03:35');
INSERT INTO groupMember VALUES (1,92,user,'1999-12-05 13:11:33');
INSERT INTO groupMember VALUES (1,66,user,'2017-12-26 11:35:37');
INSERT INTO groupMember VALUES (1,51,user,'1950-12-21 23:13:33');
INSERT INTO groupMember VALUES (1,28,user,'1976-02-01 12:29:56');
INSERT INTO groupMember VALUES (1,38,user,'1988-09-08 14:06:54');
INSERT INTO groupMember VALUES (1,0,user,'1993-10-31 11:51:49');
INSERT INTO groupMember VALUES (1,61,user,'1982-10-06 15:06:28');
INSERT INTO groupMember VALUES (1,16,user,'1987-10-23 12:59:06');
INSERT INTO groupMember VALUES (1,1,user,'2000-07-11 05:48:28');
INSERT INTO groupMember VALUES (1,49,user,'1998-08-14 15:04:25');
INSERT INTO groupMember VALUES (2,89,user,'2013-04-11 06:56:51');
INSERT INTO groupMember VALUES (2,18,user,'1960-12-13 13:26:56');
INSERT INTO groupMember VALUES (2,101,user,'1967-11-04 11:17:50');
INSERT INTO groupMember VALUES (2,37,user,'2017-01-24 02:12:47');
INSERT INTO groupMember VALUES (2,4,user,'2009-02-03 19:22:36');
INSERT INTO groupMember VALUES (2,12,user,'2001-06-21 07:27:49');
INSERT INTO groupMember VALUES (2,56,user,'1956-04-29 06:44:30');
INSERT INTO groupMember VALUES (2,52,user,'2016-11-16 05:01:18');
INSERT INTO groupMember VALUES (2,65,user,'2015-02-06 12:58:52');
INSERT INTO groupMember VALUES (2,16,user,'1999-10-22 08:43:59');
INSERT INTO groupMember VALUES (2,45,user,'1993-07-11 20:03:36');
INSERT INTO groupMember VALUES (2,6,user,'2000-05-03 18:36:32');
INSERT INTO groupMember VALUES (2,39,user,'1981-10-14 10:47:17');
INSERT INTO groupMember VALUES (2,0,user,'1985-06-13 02:03:44');
INSERT INTO groupMember VALUES (2,66,user,'1980-07-08 13:20:13');
INSERT INTO groupMember VALUES (2,102,user,'1973-04-14 20:55:32');
INSERT INTO groupMember VALUES (2,59,user,'2012-03-07 18:26:29');
INSERT INTO groupMember VALUES (2,61,user,'2018-11-10 14:55:47');
INSERT INTO groupMember VALUES (2,96,user,'1977-10-20 05:22:02');
INSERT INTO groupMember VALUES (2,25,user,'2002-11-24 18:06:46');
INSERT INTO groupMember VALUES (3,65,user,'1970-06-15 20:23:18');
INSERT INTO groupMember VALUES (3,89,user,'1962-09-21 14:07:18');
INSERT INTO groupMember VALUES (3,99,user,'2005-08-25 10:12:51');
INSERT INTO groupMember VALUES (3,87,user,'1963-04-09 10:13:58');
INSERT INTO groupMember VALUES (3,85,user,'2018-05-29 02:00:28');
INSERT INTO groupMember VALUES (3,26,user,'1989-02-14 19:37:04');
INSERT INTO groupMember VALUES (3,79,user,'1982-03-15 17:57:02');
INSERT INTO groupMember VALUES (3,71,user,'2000-03-06 19:57:35');
INSERT INTO groupMember VALUES (3,76,user,'1992-01-25 04:24:41');
INSERT INTO groupMember VALUES (3,80,user,'1987-12-26 04:45:23');
INSERT INTO groupMember VALUES (3,13,user,'1952-04-12 02:27:01');
INSERT INTO groupMember VALUES (3,31,user,'1995-06-30 19:19:20');
INSERT INTO groupMember VALUES (3,57,user,'1984-10-17 22:12:02');
INSERT INTO groupMember VALUES (3,72,user,'1964-09-10 04:39:15');
INSERT INTO groupMember VALUES (3,105,user,'1984-08-28 12:14:10');
INSERT INTO groupMember VALUES (3,50,user,'2012-08-21 00:12:08');
INSERT INTO groupMember VALUES (3,59,user,'1954-01-20 00:25:59');
INSERT INTO groupMember VALUES (3,15,user,'1955-12-11 16:13:18');
INSERT INTO groupMember VALUES (3,32,user,'1969-11-05 08:05:18');
INSERT INTO groupMember VALUES (3,24,user,'1974-07-15 16:16:06');
INSERT INTO groupMember VALUES (4,44,user,'2001-02-16 16:25:16');
INSERT INTO groupMember VALUES (4,25,user,'2015-01-21 08:56:03');
INSERT INTO groupMember VALUES (4,69,user,'2019-12-25 23:39:11');
INSERT INTO groupMember VALUES (4,0,user,'1970-10-25 22:34:58');
INSERT INTO groupMember VALUES (4,98,user,'2021-12-20 04:24:57');
INSERT INTO groupMember VALUES (4,23,user,'2008-12-31 07:27:51');
INSERT INTO groupMember VALUES (4,107,user,'1984-05-13 19:05:33');
INSERT INTO groupMember VALUES (4,101,user,'2021-08-26 08:16:48');
INSERT INTO groupMember VALUES (4,95,user,'1959-12-23 04:44:01');
INSERT INTO groupMember VALUES (4,5,user,'1964-07-21 10:46:56');
INSERT INTO groupMember VALUES (4,6,user,'1989-09-09 19:26:42');
INSERT INTO groupMember VALUES (4,14,user,'1984-04-09 10:52:49');
INSERT INTO groupMember VALUES (4,27,user,'1960-05-10 09:37:42');
INSERT INTO groupMember VALUES (4,36,user,'2003-09-23 18:04:32');
INSERT INTO groupMember VALUES (4,103,user,'2001-12-11 02:11:11');
INSERT INTO groupMember VALUES (4,82,user,'1954-12-23 23:08:11');
INSERT INTO groupMember VALUES (4,39,user,'1992-03-21 16:09:23');
INSERT INTO groupMember VALUES (4,59,user,'2017-01-25 02:21:05');
INSERT INTO groupMember VALUES (4,12,user,'1995-10-15 10:04:30');
INSERT INTO groupMember VALUES (4,43,user,'1972-07-23 11:36:54');
INSERT INTO groupMember VALUES (5,67,user,'1985-09-23 22:28:34');
INSERT INTO groupMember VALUES (5,62,user,'1956-11-24 16:26:50');
INSERT INTO groupMember VALUES (5,65,user,'1965-07-04 07:34:13');
INSERT INTO groupMember VALUES (5,1,user,'1977-12-17 02:46:45');
INSERT INTO groupMember VALUES (5,76,user,'2016-11-16 02:48:42');
INSERT INTO groupMember VALUES (5,35,user,'2007-08-20 21:01:47');
INSERT INTO groupMember VALUES (5,91,user,'2017-12-20 09:25:02');
INSERT INTO groupMember VALUES (5,34,user,'1953-07-02 01:14:10');
INSERT INTO groupMember VALUES (5,101,user,'1993-05-14 23:51:05');
INSERT INTO groupMember VALUES (5,93,user,'1963-11-19 09:11:34');
INSERT INTO groupMember VALUES (5,63,user,'1968-06-18 14:45:26');
INSERT INTO groupMember VALUES (5,19,user,'1965-05-05 23:35:11');
INSERT INTO groupMember VALUES (5,17,user,'1965-10-17 16:32:53');
INSERT INTO groupMember VALUES (5,16,user,'2020-08-28 14:27:12');
INSERT INTO groupMember VALUES (5,103,user,'1974-12-19 06:28:15');
INSERT INTO groupMember VALUES (5,26,user,'1952-11-21 09:38:57');
INSERT INTO groupMember VALUES (5,95,user,'1998-12-17 07:51:08');
INSERT INTO groupMember VALUES (5,44,user,'1978-10-30 05:40:23');
INSERT INTO groupMember VALUES (5,59,user,'1959-10-30 07:47:48');
INSERT INTO groupMember VALUES (5,23,user,'1979-09-12 12:51:19');
INSERT INTO groupMember VALUES (6,80,user,'2002-02-18 16:46:05');
INSERT INTO groupMember VALUES (6,103,user,'1980-03-13 00:57:57');
INSERT INTO groupMember VALUES (6,58,user,'1978-06-19 09:35:47');
INSERT INTO groupMember VALUES (6,69,user,'2017-01-12 13:18:23');
INSERT INTO groupMember VALUES (6,83,user,'1980-06-30 09:04:03');
INSERT INTO groupMember VALUES (6,8,user,'2013-04-16 20:02:49');
INSERT INTO groupMember VALUES (6,102,user,'1954-07-24 06:13:47');
INSERT INTO groupMember VALUES (6,66,user,'1978-06-24 00:26:55');
INSERT INTO groupMember VALUES (6,34,user,'1976-12-25 06:39:38');
INSERT INTO groupMember VALUES (6,53,user,'1983-09-04 20:07:11');
INSERT INTO groupMember VALUES (6,43,user,'1956-09-27 02:22:47');
INSERT INTO groupMember VALUES (6,51,user,'2002-09-27 06:18:58');
INSERT INTO groupMember VALUES (6,9,user,'1967-03-20 16:40:24');
INSERT INTO groupMember VALUES (6,82,user,'1980-05-26 10:13:21');
INSERT INTO groupMember VALUES (6,68,user,'2013-12-09 19:31:01');
INSERT INTO groupMember VALUES (6,63,user,'2015-03-15 10:30:33');
INSERT INTO groupMember VALUES (6,46,user,'2007-05-08 06:20:28');
INSERT INTO groupMember VALUES (6,109,user,'2012-01-08 10:27:36');
INSERT INTO groupMember VALUES (6,10,user,'1992-05-10 22:26:41');
INSERT INTO groupMember VALUES (6,19,user,'2008-04-22 13:22:41');
INSERT INTO groupMember VALUES (7,98,user,'1962-04-10 09:05:09');
INSERT INTO groupMember VALUES (7,106,user,'1964-07-26 09:26:19');
INSERT INTO groupMember VALUES (7,87,user,'1954-12-12 02:59:48');
INSERT INTO groupMember VALUES (7,14,user,'1996-12-05 09:01:42');
INSERT INTO groupMember VALUES (7,65,user,'1995-04-25 02:05:24');
INSERT INTO groupMember VALUES (7,90,user,'1994-04-26 05:32:05');
INSERT INTO groupMember VALUES (7,47,user,'1966-08-02 18:08:48');
INSERT INTO groupMember VALUES (7,88,user,'1987-10-10 19:24:35');
INSERT INTO groupMember VALUES (7,45,user,'1965-12-27 12:57:07');
INSERT INTO groupMember VALUES (7,99,user,'1962-04-30 12:41:56');
INSERT INTO groupMember VALUES (7,0,user,'2004-09-04 06:47:49');
INSERT INTO groupMember VALUES (7,48,user,'1954-02-21 07:12:09');
INSERT INTO groupMember VALUES (7,1,user,'1996-09-29 05:40:48');
INSERT INTO groupMember VALUES (7,84,user,'1977-07-24 08:47:22');
INSERT INTO groupMember VALUES (7,38,user,'1966-08-03 21:01:05');
INSERT INTO groupMember VALUES (7,92,user,'2001-07-01 17:54:40');
INSERT INTO groupMember VALUES (7,108,user,'1996-10-14 11:09:26');
INSERT INTO groupMember VALUES (7,42,user,'1997-07-01 02:47:32');
INSERT INTO groupMember VALUES (7,75,user,'1993-12-01 10:41:58');
INSERT INTO groupMember VALUES (7,63,user,'2014-02-01 23:12:44');
INSERT INTO groupMember VALUES (8,95,user,'1995-11-09 18:26:45');
INSERT INTO groupMember VALUES (8,49,user,'2013-03-24 03:36:53');
INSERT INTO groupMember VALUES (8,17,user,'1992-03-18 11:31:08');
INSERT INTO groupMember VALUES (8,2,user,'1980-11-30 07:46:13');
INSERT INTO groupMember VALUES (8,27,user,'2001-04-09 02:51:19');
INSERT INTO groupMember VALUES (8,13,user,'1970-11-22 05:11:48');
INSERT INTO groupMember VALUES (8,28,user,'1999-12-15 23:47:14');
INSERT INTO groupMember VALUES (8,22,user,'2005-07-31 14:06:44');
INSERT INTO groupMember VALUES (8,107,user,'2021-09-15 20:43:58');
INSERT INTO groupMember VALUES (8,33,user,'1958-09-03 02:49:20');
INSERT INTO groupMember VALUES (8,106,user,'2014-12-18 19:25:11');
INSERT INTO groupMember VALUES (8,64,user,'1982-09-14 12:52:17');
INSERT INTO groupMember VALUES (8,93,user,'2001-03-31 08:24:53');
INSERT INTO groupMember VALUES (8,65,user,'1984-07-05 01:47:04');
INSERT INTO groupMember VALUES (8,92,user,'1994-01-04 14:51:34');
INSERT INTO groupMember VALUES (8,67,user,'2023-03-26 02:06:27');
INSERT INTO groupMember VALUES (8,97,user,'1950-02-10 08:49:56');
INSERT INTO groupMember VALUES (8,60,user,'2016-04-14 04:30:58');
INSERT INTO groupMember VALUES (8,59,user,'1996-01-07 09:10:22');
INSERT INTO groupMember VALUES (8,18,user,'1968-06-20 07:14:38');
INSERT INTO groupMember VALUES (9,43,user,'1964-12-19 15:51:03');
INSERT INTO groupMember VALUES (9,7,user,'2017-08-01 20:18:54');
INSERT INTO groupMember VALUES (9,92,user,'1973-05-26 13:19:24');
INSERT INTO groupMember VALUES (9,81,user,'1998-12-09 05:20:54');
INSERT INTO groupMember VALUES (9,50,user,'1955-03-24 16:20:15');
INSERT INTO groupMember VALUES (9,105,user,'1960-05-26 11:44:14');
INSERT INTO groupMember VALUES (9,1,user,'1964-06-13 21:49:30');
INSERT INTO groupMember VALUES (9,39,user,'1994-12-20 13:16:31');
INSERT INTO groupMember VALUES (9,108,user,'1971-12-08 12:52:01');
INSERT INTO groupMember VALUES (9,101,user,'1965-03-11 20:15:05');
INSERT INTO groupMember VALUES (9,5,user,'1953-07-15 07:27:58');
INSERT INTO groupMember VALUES (9,21,user,'2018-08-20 10:24:43');
INSERT INTO groupMember VALUES (9,104,user,'2022-02-14 21:28:09');
INSERT INTO groupMember VALUES (9,13,user,'1950-05-23 10:03:49');
INSERT INTO groupMember VALUES (9,103,user,'1954-04-07 14:12:53');
INSERT INTO groupMember VALUES (9,67,user,'2006-02-14 20:03:46');
INSERT INTO groupMember VALUES (9,93,user,'1985-06-21 07:55:56');
INSERT INTO groupMember VALUES (9,56,user,'1992-03-09 07:22:47');
INSERT INTO groupMember VALUES (9,24,user,'1955-02-03 21:06:40');
INSERT INTO groupMember VALUES (9,36,user,'2014-04-19 16:15:30');
